"prepared_scenario_record_id","entity_id","legal_name","country_code","reporting_year","scenario_id","scenario_family","temperature_pathway_c","time_horizon_year","scenario_description","regulatory_regime","total_entity_exposure_eur","covered_sector_exposure_eur","total_financial_impact_eur","total_financial_impact_eur_m","max_sector_impact_pct","average_sector_impact_pct","sector_count","affected_nace_codes","affected_metric_names","coverage_pct_of_entity_book","business_model_impact_score","residual_risk_score","revenue_at_risk_pct","capital_adequacy_impact_pct","data_source","created_from"
"PESA-ENT-BE-008-2024-NGFS_DISORDERLY-2025","ENT-BE-008","Atlas Bank Belgium SA","BE","2024","NGFS_DISORDERLY","disorderly_transition","2.0","2025","Delayed and uneven transition; medium physical risk and elevated transition shocks.","CSRD","69504195893.11","278016783572.44","747977354.802279","747.977354802279","0.26636726832988067","0.038434337112980506","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","1.67","1.09","1.0762","0.269","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-BE-008-2024-NGFS_DISORDERLY-2030","ENT-BE-008","Atlas Bank Belgium SA","BE","2024","NGFS_DISORDERLY","disorderly_transition","2.0","2030","Delayed and uneven transition; medium physical risk and elevated transition shocks.","CSRD","69504195893.11","278016783572.44","4509662476.73784","4509.66247673784","1.6301837746098162","0.23172611681876099","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","4.17","2.71","6.4883","1.6221","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-BE-008-2024-NGFS_DISORDERLY-2040","ENT-BE-008","Atlas Bank Belgium SA","BE","2024","NGFS_DISORDERLY","disorderly_transition","2.0","2040","Delayed and uneven transition; medium physical risk and elevated transition shocks.","CSRD","69504195893.11","278016783572.44","12093509156.657482","12093.509156657483","4.443113796806395","0.6214172191466378","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","6.67","4.34","17.3997","4.3499","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-BE-008-2024-NGFS_DISORDERLY-2050","ENT-BE-008","Atlas Bank Belgium SA","BE","2024","NGFS_DISORDERLY","disorderly_transition","2.0","2050","Delayed and uneven transition; medium physical risk and elevated transition shocks.","CSRD","69504195893.11","278016783572.44","19529042667.763103","19529.042667763104","7.105595897244877","1.003487344326083","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","9.17","5.96","28.0976","7.0244","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-BE-008-2024-NGFS_HOT_HOUSE_WORLD-2025","ENT-BE-008","Atlas Bank Belgium SA","BE","2024","NGFS_HOT_HOUSE_WORLD","hot_house_world","3.5","2025","Limited climate policy response; high physical risk and lower transition cost.","CSRD","69504195893.11","278016783572.44","625784266.0366668","625.7842660366667","0.1128512634267674","0.032155523541498324","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","1.0","1.0","0.9004","0.2251","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-BE-008-2024-NGFS_HOT_HOUSE_WORLD-2030","ENT-BE-008","Atlas Bank Belgium SA","BE","2024","NGFS_HOT_HOUSE_WORLD","hot_house_world","3.5","2030","Limited climate policy response; high physical risk and lower transition cost.","CSRD","69504195893.11","278016783572.44","3785578493.4807158","3785.5784934807157","0.7089792176183265","0.19451952529304486","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","3.33","2.16","5.4465","1.3616","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-BE-008-2024-NGFS_HOT_HOUSE_WORLD-2040","ENT-BE-008","Atlas Bank Belgium SA","BE","2024","NGFS_HOT_HOUSE_WORLD","hot_house_world","3.5","2040","Limited climate policy response; high physical risk and lower transition cost.","CSRD","69504195893.11","278016783572.44","10125528900.948044","10125.528900948044","1.8491312790184904","0.5202938146825811","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","5.83","3.79","14.5682","3.642","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-BE-008-2024-NGFS_HOT_HOUSE_WORLD-2050","ENT-BE-008","Atlas Bank Belgium SA","BE","2024","NGFS_HOT_HOUSE_WORLD","hot_house_world","3.5","2050","Limited climate policy response; high physical risk and lower transition cost.","CSRD","69504195893.11","278016783572.44","16502594198.289263","16502.594198289262","3.135834156489726","0.8479752289070681","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","8.33","5.41","23.7433","5.9358","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-BE-008-2024-NGFS_NET_ZERO_2050-2025","ENT-BE-008","Atlas Bank Belgium SA","BE","2024","NGFS_NET_ZERO_2050","orderly_transition","1.5","2025","Orderly transition with early policy action; lower physical risk and higher near-term transition cost.","CSRD","69504195893.11","278016783572.44","886051239.5793506","886.0512395793506","0.38445983657932364","0.04552917521195423","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","2.5","1.62","1.2748","0.3187","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-BE-008-2024-NGFS_NET_ZERO_2050-2030","ENT-BE-008","Atlas Bank Belgium SA","BE","2024","NGFS_NET_ZERO_2050","orderly_transition","1.5","2030","Orderly transition with early policy action; lower physical risk and higher near-term transition cost.","CSRD","69504195893.11","278016783572.44","5287401725.102947","5287.401725102947","2.3220439006381084","0.27168974976265176","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","5.0","3.25","7.6073","1.9018","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
