geo_id,postcode,country_code,lat,lon,flood_zone_class,flood_risk_score,heat_stress_score,sea_level_rise_m_2050,wildfire_risk_score,acute_risk_composite,chronic_risk_composite,data_vintage
GEO-BE-00001,1000-01,BE,50.860965,4.304901,low,2.29,0.65,0.023,0.11,1.18,0.45,2024-01-01
GEO-BE-00002,1000-02,BE,50.863206,4.30855,low,1.3,0.21,0.01,0.1,0.71,0.16,2024-01-01
GEO-BE-00003,1000-03,BE,50.832372,4.31508,low,2.15,0.91,0.042,0.37,1.24,0.68,2024-01-01
GEO-BE-00004,1000-04,BE,50.8808,4.361762,low,0.89,0.37,0.028,0.7,0.67,0.37,2024-01-01
GEO-BE-00005,1000-05,BE,50.855996,4.37808,low,1.75,0.14,0.012,0.3,0.97,0.15,2024-01-01
GEO-BE-00006,1000-06,BE,50.872196,4.337779,low,0.79,1.02,0.025,0.13,0.44,0.66,2024-01-01
GEO-BE-00007,1000-07,BE,50.791243,4.28658,high,5.87,0.99,0.036,0.43,3.13,0.71,2024-01-01
GEO-BE-00008,1000-08,BE,50.865505,4.362398,medium,4.71,0.45,0.032,0.21,2.43,0.38,2024-01-01
GEO-BE-00009,1000-09,BE,50.901516,4.298206,high,6.63,0.0,0.024,0.08,3.4,0.09,2024-01-01
GEO-BE-00010,1000-10,BE,50.775678,4.363747,high,5.3,0.95,0.028,0.11,2.7,0.63,2024-01-01
GEO-BE-00011,1000-11,BE,50.884696,4.329232,low,2.03,1.06,0.048,0.33,1.14,0.78,2024-01-01
GEO-BE-00012,1000-12,BE,50.807404,4.294193,low,2.05,0.99,0.033,0.42,1.19,0.7,2024-01-01
GEO-BE-00013,1000-13,BE,50.908082,4.429265,high,6.65,0.42,0.025,0.04,3.35,0.32,2024-01-01
GEO-BE-00014,1000-14,BE,50.848595,4.313755,medium,3.31,0.84,0.046,0.24,1.8,0.65,2024-01-01
GEO-BE-00015,1000-15,BE,50.825942,4.341626,low,1.13,1.72,0.047,0.01,0.77,1.11,2024-01-01
GEO-BE-00016,2000-01,BE,51.196505,4.305872,medium,2.87,0.68,0.397,0.2,2.53,1.78,2024-01-01
GEO-BE-00017,2000-02,BE,51.206511,4.41787,low,1.25,0.48,0.058,0.11,1.75,0.48,2024-01-01
