price_id,entity_id,entity_legal_name,country_code,reporting_year,carbon_price_eur_per_tco2e,price_type,application_scope,review_frequency,currency,benchmark_reference,applies_to_financed_emissions,baseline_year,price_setting_method,data_source,created_from
ICP-ENT-GROUP-001-2019,ENT-GROUP-001,Atlas Banking Group SA,FR,2019,33.92,internal_charge,all,annual,EUR,internal_model,False,2019,synthetic_shadow_price_policy,synthetic_internal_carbon_pricing_policy,synthetic_internal_carbon_price_generation_v1
ICP-ENT-GROUP-001-2020,ENT-GROUP-001,Atlas Banking Group SA,FR,2020,36.86,internal_charge,all,annual,EUR,internal_model,False,2019,synthetic_shadow_price_policy,synthetic_internal_carbon_pricing_policy,synthetic_internal_carbon_price_generation_v1
ICP-ENT-GROUP-001-2021,ENT-GROUP-001,Atlas Banking Group SA,FR,2021,45.58,internal_charge,all,annual,EUR,internal_model,False,2019,synthetic_shadow_price_policy,synthetic_internal_carbon_pricing_policy,synthetic_internal_carbon_price_generation_v1
ICP-ENT-GROUP-001-2022,ENT-GROUP-001,Atlas Banking Group SA,FR,2022,51.61,internal_charge,all,annual,EUR,internal_model,False,2019,synthetic_shadow_price_policy,synthetic_internal_carbon_pricing_policy,synthetic_internal_carbon_price_generation_v1
ICP-ENT-GROUP-001-2023,ENT-GROUP-001,Atlas Banking Group SA,FR,2023,63.52,internal_charge,all,annual,EUR,internal_model,False,2019,synthetic_shadow_price_policy,synthetic_internal_carbon_pricing_policy,synthetic_internal_carbon_price_generation_v1
ICP-ENT-GROUP-001-2024,ENT-GROUP-001,Atlas Banking Group SA,FR,2024,67.74,internal_charge,all,annual,EUR,internal_model,False,2019,synthetic_shadow_price_policy,synthetic_internal_carbon_pricing_policy,synthetic_internal_carbon_price_generation_v1
ICP-ENT-FR-002-2019,ENT-FR-002,Atlas Retail Bank France SA,FR,2019,40.63,shadow_price,capex_appraisal,annual,EUR,internal_model,False,2019,synthetic_shadow_price_policy,synthetic_internal_carbon_pricing_policy,synthetic_internal_carbon_price_generation_v1
ICP-ENT-FR-002-2020,ENT-FR-002,Atlas Retail Bank France SA,FR,2020,44.73,shadow_price,capex_appraisal,annual,EUR,internal_model,False,2019,synthetic_shadow_price_policy,synthetic_internal_carbon_pricing_policy,synthetic_internal_carbon_price_generation_v1
ICP-ENT-FR-002-2021,ENT-FR-002,Atlas Retail Bank France SA,FR,2021,56.52,shadow_price,capex_appraisal,annual,EUR,internal_model,False,2019,synthetic_shadow_price_policy,synthetic_internal_carbon_pricing_policy,synthetic_internal_carbon_price_generation_v1
ICP-ENT-FR-002-2022,ENT-FR-002,Atlas Retail Bank France SA,FR,2022,63.07,shadow_price,capex_appraisal,annual,EUR,internal_model,False,2019,synthetic_shadow_price_policy,synthetic_internal_carbon_pricing_policy,synthetic_internal_carbon_price_generation_v1
