factor_id,nace_code,year,country_code,factor_scope,emission_factor,unit,source,pcaf_quality_score,last_updated,gwp_basis,gwp_reference_table
EF-GRID_ELECTRICITY-2019-BE-SCOPE2,GRID_ELECTRICITY,2019,BE,scope2,0.20825,tCO2e/MWh,IEA,3,2026-05-07,IPCC_AR6,gwp_reference_raw.csv
EF-GRID_ELECTRICITY-2020-BE-SCOPE2,GRID_ELECTRICITY,2020,BE,scope2,0.2006,tCO2e/MWh,IEA,3,2026-05-07,IPCC_AR6,gwp_reference_raw.csv
EF-GRID_ELECTRICITY-2021-BE-SCOPE2,GRID_ELECTRICITY,2021,BE,scope2,0.19295,tCO2e/MWh,IEA,3,2026-05-07,IPCC_AR6,gwp_reference_raw.csv
EF-GRID_ELECTRICITY-2022-BE-SCOPE2,GRID_ELECTRICITY,2022,BE,scope2,0.1853,tCO2e/MWh,IEA,3,2026-05-07,IPCC_AR6,gwp_reference_raw.csv
EF-GRID_ELECTRICITY-2023-BE-SCOPE2,GRID_ELECTRICITY,2023,BE,scope2,0.17765,tCO2e/MWh,IEA,3,2026-05-07,IPCC_AR6,gwp_reference_raw.csv
EF-GRID_ELECTRICITY-2024-BE-SCOPE2,GRID_ELECTRICITY,2024,BE,scope2,0.17,tCO2e/MWh,IEA,3,2026-05-07,IPCC_AR6,gwp_reference_raw.csv
EF-GRID_ELECTRICITY-2019-DE-SCOPE2,GRID_ELECTRICITY,2019,DE,scope2,0.441,tCO2e/MWh,IEA,3,2026-05-07,IPCC_AR6,gwp_reference_raw.csv
EF-GRID_ELECTRICITY-2020-DE-SCOPE2,GRID_ELECTRICITY,2020,DE,scope2,0.4248,tCO2e/MWh,IEA,3,2026-05-07,IPCC_AR6,gwp_reference_raw.csv
EF-GRID_ELECTRICITY-2021-DE-SCOPE2,GRID_ELECTRICITY,2021,DE,scope2,0.4086,tCO2e/MWh,IEA,3,2026-05-07,IPCC_AR6,gwp_reference_raw.csv
EF-GRID_ELECTRICITY-2022-DE-SCOPE2,GRID_ELECTRICITY,2022,DE,scope2,0.3924,tCO2e/MWh,IEA,3,2026-05-07,IPCC_AR6,gwp_reference_raw.csv
